q3549,3,172,4,189,4,127,0,0,167,1,16,167,30055
q3581,2,155,3,174,3,92,0,0,180,1,18,180,23124
q3613,11,527,12,573,12,627,0,0,309,1,321,309,190271
q3645,8,265,9,293,9,364,0,0,198,1,91,198,123070
q3677,5,223,6,247,6,209,0,0,202,1,61,202,68960
q3709,3,169,4,193,4,118,0,0,205,1,21,205,28953
q3741,4,203,5,238,5,160,0,0,378,1,42,378,118722
q3773,3,204,4,244,4,138,0,0,607,1,50,607,89649
q3805,8,257,9,276,9,455,0,0,118,1,74,118,70583
q3837,4,192,5,209,5,150,0,0,201,1,36,201,32492
q384,10,220304,12,290664,12,478,4,841,521928,1,220061,521928,299540190
q3869,2,170,3,191,3,105,0,0,180,1,21,180,23124
q3901,4,279,5,332,5,203,0,0,495,1,68,495,82856
q3933,5,266,6,309,6,205,0,0,417,1,104,417,141667
q3965,3,235,4,271,4,163,0,0,330,1,33,330,59402
q3997,8,301,9,339,9,445,0,0,350,1,114,350,142775
q4029,6,302,7,354,7,393,0,0,498,1,76,498,156889
q4061,3,185,4,210,4,133,0,0,263,1,27,263,59576
q4093,2,172,3,201,3,100,0,0,261,1,22,261,52869
q4125,5,225,6,262,6,208,0,0,374,1,60,374,116196
q4157,8,365,9,429,9,497,0,0,397,1,116,397,161403
q416,10,208000,12,278169,12,449,4,841,521928,1,207750,521928,299540190
q4189,8,307,9,357,9,351,0,0,383,1,125,383,233478
q4221,5,219,6,262,6,202,0,0,374,1,60,374,116196
q4253,6,264,7,321,7,306,0,0,636,1,89,636,200201
q4285,2,197,3,273,3,106,0,0,967,1,48,967,198027
q4317,3,195,4,237,4,131,0,0,607,1,44,607,89649
q4349,6,251,7,302,7,251,0,0,526,1,81,526,169650
q4381,10,800,11,830,11,716,0,0,245,1,593,245,87851
q4413,7,206,8,226,8,289,0,0,150,1,45,150,40074
q4445,7,221,8,248,8,291,0,0,173,1,50,173,46348
q4477,3,181,4,205,4,123,0,0,205,1,22,205,28953
q448,5,23082,6,30077,6,184,0,0,128887,1,22895,128887,60595038
q4509,10,1073,11,1116,11,500,0,0,414,1,876,414,148351
q4541,4,176,5,198,5,142,0,0,216,1,24,216,34945
q4573,3,169,4,182,4,128,0,0,129,1,15,129,23197
q4605,5,216,6,253,6,219,0,0,374,1,56,374,116196
q4637,6,227,7,241,7,319,0,0,117,1,56,117,29442
q4669,4,195,5,216,5,225,0,0,216,1,24,216,61422
q4701,8,294,9,346,9,412,0,0,467,1,110,467,183836
q4733,3,171,4,183,4,137,0,0,126,1,18,126,18722
q4765,3,168,4,180,4,124,0,0,126,1,16,126,18722
q4797,3,163,4,176,4,124,0,0,126,1,15,126,18722
q480,4,65142,4,83667,4,113,0,0,454865,1,64966,454865,108958243
q4829,3,167,4,180,4,125,0,0,126,1,21,126,18722
q4861,3,166,4,181,4,126,0,0,126,1,16,126,18722
q4893,3,157,4,175,4,121,0,0,126,1,15,126,18722
q4925,3,165,4,177,4,129,0,0,126,1,14,126,18722
q4945,3,165,4,166,4,131,0,0,9,1,12,9,1331
q4977,10,290,10,298,10,451,0,0,45,1,111,45,29329
q5009,7,257,9,259,9,232,35,6815,19,1,35,19,5782
q5041,8,219,8,226,8,304,0,0,49,1,48,49,20916
q5073,10,498,11,503,11,496,0,0,27,1,315,27,11446
q5105,2,182,5,184,5,103,80,17765,24,0,0,0,0
q512,4,5368,7,120802,260,12631,25927,4678421,159186,2,8451,132990,31765642
q5137,6,185,7,187,7,257,0,0,7,1,18,7,1469
q5169,4,181,8,181,8,145,25,5316,1,0,0,0,0
q5201,6,196,7,198,7,302,0,0,15,1,14,15,3139
q5233,7,205,8,210,8,281,0,0,34,1,34,34,17338
q5265,7,246,8,249,8,318,0,0,24,1,50,24,6142
q5297,4,177,5,189,5,165,0,0,94,1,15,94,18916
q5329,4,209,5,210,5,149,0,0,3,1,49,3,441
q5361,7,262,10,269,10,268,24,4554,32,1,40,32,18474
q5393,9,245,10,255,10,442,0,0,47,1,61,47,24531
q540,3,746,4,1754,4,129,0,0,15373,1,587,15373,2814030
q5425,5,180,6,181,6,210,0,0,3,1,13,3,1267
q5457,2,185,4,188,4,107,66,13528,30,0,0,0,0
q5489,5,184,6,186,6,230,0,0,22,1,17,22,7346
q5521,5,171,6,172,6,210,0,0,1,1,12,1,305
q5553,3,149,4,151,4,111,0,0,21,1,9,21,5497
q5585,10,415,11,417,11,507,0,0,12,1,230,12,5136
q5617,4,200,5,201,5,158,0,0,3,1,46,3,441
q5649,4,200,5,201,5,140,0,0,1,1,42,1,146
q5681,6,183,7,185,7,272,0,0,11,1,18,11,2300
q5713,4,194,5,195,5,140,0,0,3,1,44,3,441
q572,3,1152,4,2115,4,109,0,0,23274,1,990,23274,4242214
q5745,5,179,6,180,6,205,0,0,3,1,11,3,1219
q5777,8,222,8,226,8,294,0,0,34,1,51,34,13648
q5809,5,174,6,178,6,197,0,0,36,1,18,36,9246
q5841,5,179,6,180,6,236,0,0,7,1,12,7,2395
q5873,5,174,6,176,6,223,0,0,29,1,18,29,7452
q5905,4,171,5,182,5,158,0,0,94,1,15,94,18916
q5937,5,165,6,170,6,190,0,0,35,1,18,35,9004
q5969,7,307,10,356,10,273,25,4818,234,1,85,234,108146
q6001,10,1264,11,1266,11,491,0,0,16,1,1077,16,5772
q6033,1,104,2,106,2,64,4,769,1,0,0,0,0
q604,10,4598,12,6835,12,482,4,842,17982,1,4356,17982,7197139
q6065,5,179,6,185,6,190,0,0,45,1,21,45,17233
q6097,4,173,8,173,8,135,26,5668,4,0,0,0,0
q6129,9,335,10,343,10,593,0,0,69,1,136,69,21072
q6161,7,222,8,236,8,346,0,0,92,1,49,92,24574
q6193,8,226,9,227,9,406,0,0,10,1,45,10,4537
q6225,1,98,2,104,2,62,4,846,1,0,0,0,0
q6257,1,97,2,106,2,61,4,920,1,0,0,0,0
q6289,1,115,2,118,2,73,4,844,1,0,0,0,0
q6321,1,100,2,102,2,61,4,846,1,0,0,0,0
q6353,1,98,2,101,2,59,4,846,1,0,0,0,0
q636,5,2863,6,4606,6,203,0,0,28378,1,2699,28378,7508340
q6385,1,98,2,102,2,61,4,802,1,0,0,0,0
q6417,1,104,2,106,2,63,4,802,1,0,0,0,0
q64,8,57367,8,75294,8,318,0,0,264907,1,57165,264907,138705641
q668,5,2173,6,3786,6,241,0,0,28378,1,1998,28378,7508340
q700,8,11640,9,15392,9,420,0,0,62206,1,11451,62206,19437052
q732,4,845,5,1463,5,199,0,0,12602,1,676,12602,2034568
q764,3,733,4,1447,4,117,0,0,16084,1,582,16084,2942623
q796,2,980,3,1785,3,89,0,0,22370,1,838,22370,2816897
q828,3,713,4,1386,4,109,0,0,15373,1,565,15373,2814030
q860,10,8684,12,13203,12,437,4,841,34776,1,8453,34776,20090540
q892,2,391,3,797,3,82,0,0,10019,1,254,10019,1273992
q924,2,533,3,1129,3,82,0,0,15499,1,389,15499,1970708
q956,3,683,5,1435,5,106,4,839,14024,1,505,14024,2088317
q96,7,29424,8,38518,8,319,0,0,157962,1,29234,157962,60065368
q988,3,976,4,1916,4,107,0,0,23127,1,819,23127,4215268
q1021,2,963,3,1780,3,108,0,0,22370,1,806,22370,2816897
q1053,3,1025,4,1731,4,116,0,0,16141,1,875,16141,2954418
q1085,2,736,3,1228,3,88,0,0,11735,1,594,11735,1468634
q1117,3,1512,4,2593,4,113,0,0,24535,1,1364,24535,4491542
q1149,3,1107,4,1887,4,119,0,0,16084,1,943,16084,2942623
q1181,2,1044,3,1873,3,100,0,0,22370,1,888,22370,2816897
q1213,6,2539,6,3345,6,189,0,0,11755,1,2370,11755,4073054
q1245,5,1105,9,17946,11,269,112,23657,26060,2,2111,26060,7617416
q1277,5,1199,10,30019,13,419,199,41567,55431,4,4052,55431,16147898
q129,10,42135,12,56505,12,421,4,841,123513,1,41917,123513,49330261
q1309,6,1085,13,2638,13,333,162,39015,10148,1,765,10148,3498966
q1341,5,4409,5,5761,5,142,0,0,26745,1,4240,26745,7715699
q1373,6,1256,10,21288,12,358,127,27028,35697,3,3713,35697,12464273
q1405,5,1981,5,3188,5,141,0,0,23145,1,1818,23145,6702292
q1437,7,2078,12,26159,14,453,175,37607,35982,3,6564,35982,14547536
q1469,7,6465,8,8345,8,289,0,0,28516,1,6279,28516,11552493
q1501,7,610,15,9915,18,725,248,55331,16151,4,1982,16151,6535256
q1533,6,3793,13,8536,13,285,160,38462,33111,1,3479,33111,11390930
q1565,7,1661,10,11335,15,358,122,26283,15746,3,1550,15746,6364592
q1597,7,1816,12,10868,13,372,121,27007,19942,2,2101,19942,8034646
q161,12,82835,12,100428,12,637,0,0,198404,1,82592,198404,167337870
q1629,10,1632,12,3193,12,433,4,842,11152,1,1402,11152,6622860
q1661,6,3959,6,5126,6,181,0,0,19732,1,3790,19732,6816840
q1693,6,561,13,6463,15,559,232,52046,10744,3,1016,10744,3753289
q1725,7,2404,11,20175,12,344,106,23639,34555,2,2656,34555,13945493
q1757,6,6770,6,8445,6,176,0,0,29802,1,6604,29802,10256210
q1789,6,1238,6,1930,6,194,0,0,11078,1,1063,11078,3807654
q1821,1,104,2,9740,588,6138,60390,11233072,58629,0,0,0,0
q1853,5,8833,6,11437,6,172,0,0,43594,1,8648,43594,21062856
q1885,5,6174,6,8721,6,162,0,0,43594,1,6004,43594,21062856
q1917,5,1042,6,1716,6,162,0,0,11394,1,876,11394,4691977
q193,12,79170,12,93903,12,613,0,0,174116,1,78936,174116,170672306
q1949,8,1559,9,2401,9,339,0,0,12486,1,1374,12486,3751695
q1962,4,444,5,665,5,168,0,0,4193,1,290,4193,676763
q1994,5,945,7,2375,7,200,7,1339,9208,1,729,9208,3417190
q1,8,22568,8,36305,8,311,0,0,211989,1,22361,211989,98698257
q2026,8,428,11,675,11,309,8,1658,2105,1,217,2105,576366
q2058,5,293,8,403,8,177,8,1658,1380,1,98,1380,295210
q2090,2,313,3,491,3,94,0,0,4205,1,167,4205,526311
q2122,2,288,3,475,3,92,0,0,4205,1,149,4205,526311
q2154,3,269,5,468,5,110,7,1285,1387,1,101,1387,368313
q2186,2,492,3,874,3,89,0,0,9909,1,348,9909,1259807
q2218,2,400,3,697,3,95,0,0,7456,1,260,7456,938860
q2250,8,339,11,479,11,344,8,1658,1088,1,131,1088,297880
q225,8,72792,8,88444,8,269,0,0,253197,1,72609,253197,124610878
q2282,10,2051,11,2420,11,548,0,0,3690,1,1825,3690,2950678
q2314,2,249,3,358,3,95,0,0,2355,1,106,2355,213642
q2346,10,4352,11,5194,11,577,0,0,9668,1,4112,9668,7895491
q2378,3,279,5,393,5,105,4,838,1799,1,122,1799,269696
q2410,12,4387,13,4526,13,613,0,0,1366,1,4176,1366,784095
q2442,2,297,3,485,3,97,0,0,4205,1,146,4205,526311
q2474,2,229,3,345,3,94,0,0,2355,1,89,2355,213642
q2506,5,219,9,5556,86,2779,7983,1383751,7721,0,0,0,0
q2538,8,399,11,554,11,340,8,1655,1298,1,192,1298,354077
q2570,5,349,6,469,6,204,0,0,1905,1,183,1905,478151
q257,12,50978,12,74025,12,575,0,0,270136,1,50747,270136,241283462
q2602,3,315,4,493,4,136,0,0,2922,1,164,2922,773491
q2634,7,815,8,1175,8,348,0,0,4514,1,617,4514,2039690
q2666,5,512,6,681,6,199,0,0,2587,1,328,2587,649378
q2698,3,302,5,774,5,133,21,3979,1201,1,83,1201,210384
q2730,5,718,8,1242,8,171,8,1658,6993,1,511,6993,1495936
q2762,2,384,3,626,3,101,0,0,5587,1,240,5587,507215
q2794,3,576,4,918,4,139,0,0,7234,1,408,7234,1324212
q2826,5,352,6,494,6,240,0,0,1905,1,173,1905,478151
q2858,5,1071,6,1702,6,212,0,0,9373,1,909,9373,2478821
q2890,8,399,11,586,11,322,8,1656,1452,1,192,1452,397539
q289,8,53260,8,78130,8,318,0,0,391715,1,53062,391715,174969353
q2922,2,551,3,864,3,101,0,0,7456,1,405,7456,938860
q2954,3,344,4,477,4,125,0,0,2494,1,194,2494,380231
q2986,2,370,3,551,3,95,0,0,4205,1,221,4205,526311
q3018,4,405,5,562,5,161,0,0,2237,1,249,2237,699292
q3050,3,437,5,657,5,109,4,841,3561,1,268,3561,530229
q3082,4,432,5,569,5,152,0,0,2346,1,268,2346,390684
q3114,12,3017,13,3165,13,664,0,0,1404,1,2804,1404,814971
q3146,8,1163,11,1798,11,326,8,1655,5678,1,959,5678,1548947
q3178,2,506,3,910,3,87,0,0,9321,1,354,9321,1184945
q3210,2,499,3,834,3,90,0,0,8742,1,366,8742,793262
q321,8,36560,8,52081,8,306,0,0,259761,1,36347,259761,117011545
q3242,7,216,14,279,14,275,60,11997,1080,0,0,0,0
q3274,2,214,3,313,3,93,0,0,1865,1,80,1865,241949
q3306,2,355,3,527,3,99,0,0,3869,1,206,3869,501824
q3338,2,348,3,526,3,95,0,0,3972,1,209,3972,515219
q3370,1,109,2,638,27,364,2664,533775,2586,0,0,0,0
q33,7,41041,13,255581,13,313,38,7813,1512853,1,40751,1512853,486263867
q3402,1,105,2,451,18,243,1681,336849,1630,0,0,0,0
q3434,2,298,3,479,3,86,0,0,3930,1,164,3930,509815
q3454,6,294,7,359,7,277,0,0,707,1,118,707,223863
q3486,4,206,5,245,5,169,0,0,485,1,48,485,97657
q3518,4,205,5,236,5,153,0,0,331,1,51,331,94168
q353,8,183734,8,214730,8,373,0,0,517570,1,183512,517570,243024776
q3550,7,381,10,498,11,326,49,9353,405,2,143,405,207197
q3582,11,588,12,650,12,666,0,0,582,1,383,582,355056
q3614,6,224,7,243,7,287,0,0,150,1,49,150,50218
q3646,12,4615,13,4652,13,949,0,0,278,1,4390,278,163896
q3678,9,342,10,360,10,427,0,0,111,1,165,111,33837
q3710,4,170,5,187,5,154,0,0,153,1,26,153,44193
q3742,7,224,8,244,8,322,0,0,173,1,59,173,46348
q3774,3,156,4,173,4,121,0,0,132,1,16,132,33029
q3806,3,183,4,215,4,125,0,0,398,1,34,398,58762
q3838,4,239,5,289,5,166,0,0,658,1,82,658,187012
q385,10,68422,12,88782,12,448,4,841,162162,1,68178,162162,93545574
q3870,4,318,11,473,14,399,411,83328,159,0,0,0,0
q3902,5,290,6,359,6,205,0,0,904,1,133,904,273430
q3934,6,226,7,239,7,242,0,0,117,1,66,117,29442
q3966,6,410,8,687,8,234,15,2915,859,1,182,859,339747
q3998,8,271,9,291,9,381,0,0,124,1,100,124,77511
q4030,3,214,4,272,4,126,0,0,998,1,70,998,109694
q4062,3,178,4,198,4,129,0,0,167,1,31,167,30055
q4094,2,164,3,183,3,105,0,0,148,1,18,148,19199
q4126,11,572,12,638,12,606,0,0,582,1,369,582,355056
q4158,6,362,8,610,8,242,14,2735,844,1,134,844,320497
q417,10,238698,12,300002,12,469,4,841,487620,1,238450,487950,280203404
q4190,5,235,6,282,6,276,0,0,374,1,59,374,116196
q4222,3,164,4,192,4,119,0,0,277,1,23,277,61927
q4254,5,201,6,222,6,221,0,0,178,1,32,178,60163
q4286,5,243,6,313,6,206,0,0,904,1,92,904,273430
q4318,8,284,9,328,9,408,0,0,423,1,103,423,168042
q4350,4,199,5,227,5,161,0,0,331,1,41,331,94168
q4382,2,160,3,221,3,91,0,0,732,1,31,732,153555
q4414,12,3667,13,3737,13,665,0,0,621,1,3447,621,328928
q4446,3,183,4,210,4,135,0,0,285,1,27,285,62965
q4478,3,178,4,203,4,128,0,0,243,1,24,243,69323
q449,5,24583,6,32176,6,174,0,0,128887,1,24398,128887,60595038
q4510,11,614,12,682,12,578,0,0,594,1,404,594,365468
q4542,5,218,6,244,6,202,0,0,258,1,67,258,79602
q4574,7,227,8,251,8,300,0,0,245,1,67,245,65601
q4606,3,173,4,190,4,128,0,0,157,1,21,157,17416
q4638,6,292,7,368,7,296,0,0,864,1,125,864,271783
q4670,4,216,5,261,5,153,0,0,555,1,54,555,182978
q4702,4,189,5,209,5,175,0,0,218,1,30,218,35139
q4734,3,169,4,182,4,124,0,0,126,1,26,126,18722
q4766,3,168,4,181,4,125,0,0,126,1,20,126,18722
q4798,3,168,4,181,4,138,0,0,126,1,20,126,18722
q481,4,40408,4,50223,4,112,0,0,234459,1,40240,234459,56187550
q4830,3,164,4,178,4,129,0,0,126,1,15,126,18722
q4862,7,204,14,224,14,281,70,13759,164,0,0,0,0
q4894,3,161,4,175,4,125,0,0,126,1,17,126,18722
q4926,7,208,14,234,14,271,60,11896,145,0,0,0,0
q4946,8,239,9,241,9,390,0,0,20,1,67,20,10024
q4978,5,174,6,176,6,191,0,0,17,1,16,17,5700
q5010,3,182,4,183,4,180,0,0,10,1,10,10,1490
q5042,7,247,8,256,8,346,0,0,56,1,74,56,14256
q5074,3,198,7,199,7,135,71,16235,3,0,0,0,0
q5106,1,98,2,101,2,63,4,804,1,0,0,0,0
q5138,1,96,2,98,2,58,4,804,1,0,0,0,0
q513,4,145996,4,181326,4,135,0,0,805522,1,145818,805522,192936621
q5170,5,180,6,182,6,232,0,0,26,1,17,26,5716
q5202,2,124,4,125,4,77,8,1647,1,0,0,0,0
q5234,3,195,6,197,6,127,69,14210,17,0,0,0,0
q5266,5,168,6,169,6,231,0,0,3,1,12,3,1116
q5298,2,145,3,149,3,97,0,0,54,1,9,54,6929
q5330,5,169,6,170,6,201,0,0,2,1,11,2,756
q5362,3,161,4,170,4,126,0,0,42,1,14,42,6200
q5394,5,187,10,188,10,169,21,4530,2,0,0,0,0
q541,5,2873,6,4527,6,239,0,0,28378,1,2704,28378,7508340
q5426,8,220,9,227,9,433,0,0,52,1,43,52,23287
q5458,4,195,5,197,5,141,0,0,29,1,52,29,5149
q5490,3,157,4,158,4,132,0,0,11,1,11,11,1638
q5522,3,155,6,155,6,114,13,2786,1,0,0,0,0
q5554,3,159,4,161,4,127,0,0,21,1,9,21,3224
q5586,8,222,8,227,8,287,0,0,39,1,47,39,20392
q5618,5,169,6,170,6,215,0,0,3,1,12,3,1443
q5650,4,205,6,220,6,141,7,1280,79,1,25,79,22817
q5682,8,229,9,230,9,390,0,0,7,1,47,7,3377
q5714,4,167,5,177,5,163,0,0,85,1,19,85,29873
q573,5,1038,7,2322,7,184,6,1166,10114,1,830,10114,3718647
q5746,8,212,9,219,9,395,0,0,52,1,34,52,23287
q5778,5,168,6,169,6,221,0,0,7,1,11,7,2449
q5810,5,166,6,167,6,205,0,0,7,1,13,7,2425
q5842,2,187,4,216,5,130,107,21885,49,0,0,0,0
q5874,5,165,6,171,6,184,0,0,33,1,17,33,14195
q5906,3,174,7,175,7,126,48,10996,2,0,0,0,0
q5938,5,178,6,179,6,231,0,0,5,1,19,5,1183
q5970,6,175,7,176,7,238,0,0,5,1,18,5,1037
q6002,5,177,6,178,6,221,0,0,11,1,12,11,3186
q6034,8,225,9,226,9,356,0,0,5,1,55,5,2389
q605,3,957,5,1736,5,104,4,841,14024,1,780,14024,2088317
q6066,3,149,4,155,4,121,0,0,22,1,10,22,5846
q6098,5,174,6,175,6,217,0,0,1,1,11,1,319
q6130,7,234,8,240,8,320,0,0,45,1,58,45,11524
q6162,4,199,5,200,5,143,0,0,3,1,54,3,441
q6194,8,205,9,212,9,381,0,0,52,1,36,52,23287
q6226,1,99,2,105,2,59,4,846,1,0,0,0,0
q6258,1,113,2,115,2,73,4,802,1,0,0,0,0
q6290,1,99,2,102,2,58,4,842,1,0,0,0,0
q6322,1,95,2,99,2,59,4,806,1,0,0,0,0
q6354,1,108,2,110,2,61,5,1030,2,0,0,0,0
q637,3,1244,4,2180,4,109,0,0,22571,1,1088,22571,4113950
q6386,1,100,2,102,2,58,4,802,1,0,0,0,0
q6418,3,160,4,168,4,123,0,0,39,1,11,39,5799
q65,12,122374,12,142607,12,594,0,0,243150,1,122129,243150,225070349
q669,5,2906,6,4454,6,234,0,0,28378,1,2737,28378,7508340
q701,2,502,3,886,3,84,0,0,10019,1,363,10019,1273992
q733,5,3999,6,5574,6,260,0,0,28378,1,3838,28378,7508340
q765,3,1523,4,2421,4,114,0,0,22817,1,1358,22817,4159505
q797,4,1260,5,1861,5,169,0,0,12602,1,1110,12602,2034568
q829,8,22333,9,26171,9,450,0,0,62206,1,22144,62206,19437052
q861,5,3165,6,4768,6,202,0,0,28378,1,3012,28378,7508340
q893,3,1967,4,3391,4,105,0,0,36665,1,1805,36665,6683208
q925,3,2012,4,2723,4,117,0,0,16188,1,1861,16188,2961080
q957,5,2940,6,4622,6,223,0,0,28378,1,2785,28378,7508340
q97,12,101046,12,121412,12,670,0,0,243150,1,100798,243150,225070349
q989,3,988,4,1669,4,116,0,0,16259,1,838,16259,2974329
q1022,12,29516,12,35831,12,530,0,0,64424,1,29283,64424,62901772
q1054,3,2154,4,3090,4,119,0,0,22723,1,1982,22723,4141437
q1086,5,2682,6,4287,6,223,0,0,28378,1,2523,28378,7508340
q1118,12,24979,12,30740,12,621,0,0,64424,1,24733,64424,62901772
q1150,4,1027,5,1642,5,176,0,0,12602,1,865,12602,2034568
q1182,2,1118,3,1929,3,91,0,0,22370,1,976,22370,2816897
q1214,8,489,12,8311,20,797,218,46054,10793,5,2021,10793,4952532
q1246,5,1321,9,11600,40,1199,2885,593695,18329,1,1026,15772,4586999
q1278,5,3248,5,3962,5,139,0,0,13674,1,3088,13674,3972979
q130,12,176575,12,210728,12,619,0,0,391106,1,176333,391106,435973694
q1310,5,1341,10,19358,38,1028,2468,514946,28057,2,1654,25949,7564599
q1342,10,21369,12,29830,12,421,4,837,66305,1,21133,66305,37281652
q1374,5,1386,5,2391,5,142,0,0,19149,1,1223,19149,5557634
